Date,Region,Confirmed,Suspected,Recovered,Death
2020-01-20,上海,2,,,
2020-01-21,上海,9,,,
2020-01-22,上海,9,,,
2020-01-23,上海,20,,,
2020-01-24,上海,20,,,
2020-01-25,上海,40,,,
2020-01-26,上海,53,,,
2020-01-20,中国台湾,0,,,
2020-01-21,中国台湾,0,,,
2020-01-22,中国台湾,1,,,
2020-01-23,中国台湾,1,,,
2020-01-24,中国台湾,3,,,
2020-01-25,中国台湾,3,,,
2020-01-26,中国台湾,4,,,
2020-01-20,中国澳门,0,,,
2020-01-21,中国澳门,0,,,
2020-01-22,中国澳门,1,,,
2020-01-23,中国澳门,2,,,
2020-01-24,中国澳门,2,,,
2020-01-25,中国澳门,5,,,
2020-01-26,中国澳门,6,,,
2020-01-20,中国香港,0,,,
2020-01-21,中国香港,0,,,
2020-01-22,中国香港,1,,,
2020-01-23,中国香港,2,,,
2020-01-24,中国香港,5,,,
2020-01-25,中国香港,5,,,
2020-01-26,中国香港,8,,,
2020-01-20,云南,0,,,
2020-01-21,云南,1,,,
2020-01-22,云南,1,,,
2020-01-23,云南,2,,,
2020-01-24,云南,5,,,
2020-01-25,云南,11,,,
2020-01-26,云南,19,,,
2020-01-20,内蒙古,0,,,
2020-01-21,内蒙古,0,,,
2020-01-22,内蒙古,0,,,
2020-01-23,内蒙古,0,,,
2020-01-24,内蒙古,1,,,
2020-01-25,内蒙古,7,,,
2020-01-26,内蒙古,11,,,
2020-01-20,北京,5,,,
2020-01-21,北京,10,,,
2020-01-22,北京,14,,,
2020-01-23,北京,26,,,
2020-01-24,北京,36,,,
2020-01-25,北京,54,,,
2020-01-26,北京,68,,,
2020-01-20,吉林,0,,,
2020-01-21,吉林,0,,,
2020-01-22,吉林,0,,,
2020-01-23,吉林,1,,,
2020-01-24,吉林,4,,,
2020-01-25,吉林,4,,,
2020-01-26,吉林,6,,,
2020-01-20,四川,0,,,
2020-01-21,四川,2,,,
2020-01-22,四川,5,,,
2020-01-23,四川,8,,,
2020-01-24,四川,15,,,
2020-01-25,四川,44,,,
2020-01-26,四川,69,,,
2020-01-20,天津,0,,,
2020-01-21,天津,2,,,
2020-01-22,天津,4,,,
2020-01-23,天津,5,,,
2020-01-24,天津,8,,,
2020-01-25,天津,13,,,
2020-01-26,天津,14,,,
2020-01-20,宁夏,0,,,
2020-01-21,宁夏,0,,,
2020-01-22,宁夏,1,,,
2020-01-23,宁夏,1,,,
2020-01-24,宁夏,3,,,
2020-01-25,宁夏,4,,,
2020-01-26,宁夏,4,,,
2020-01-20,安徽,0,,,
2020-01-21,安徽,0,,,
2020-01-22,安徽,1,,,
2020-01-23,安徽,15,,,
2020-01-24,安徽,39,,,
2020-01-25,安徽,60,,,
2020-01-26,安徽,70,,,
2020-01-20,山东,0,,,
2020-01-21,山东,1,,,
2020-01-22,山东,2,,,
2020-01-23,山东,6,,,
2020-01-24,山东,21,,,
2020-01-25,山东,46,,,
2020-01-26,山东,63,,,
2020-01-20,山西,0,,,
2020-01-21,山西,0,,,
2020-01-22,山西,1,,,
2020-01-23,山西,1,,,
2020-01-24,山西,6,,,
2020-01-25,山西,9,,,
2020-01-26,山西,13,,,
2020-01-20,广东,14,,,
2020-01-21,广东,26,,,
2020-01-22,广东,26,,,
2020-01-23,广东,53,,,
2020-01-24,广东,78,,,
2020-01-25,广东,111,,,
2020-01-26,广东,146,,,
2020-01-20,广西,0,,,
2020-01-21,广西,0,,,
2020-01-22,广西,2,,,
2020-01-23,广西,13,,,
2020-01-24,广西,23,,,
2020-01-25,广西,36,,,
2020-01-26,广西,46,,,
2020-01-20,新疆,0,,,
2020-01-21,新疆,0,,,
2020-01-22,新疆,0,,,
2020-01-23,新疆,2,,,
2020-01-24,新疆,3,,,
2020-01-25,新疆,4,,,
2020-01-26,新疆,5,,,
2020-01-20,江苏,0,,,
2020-01-21,江苏,0,,,
2020-01-22,江苏,1,,,
2020-01-23,江苏,5,,,
2020-01-24,江苏,18,,,
2020-01-25,江苏,31,,,
2020-01-26,江苏,47,,,
2020-01-20,江西,0,,,
2020-01-21,江西,2,,,
2020-01-22,江西,2,,,
2020-01-23,江西,7,,,
2020-01-24,江西,18,,,
2020-01-25,江西,36,,,
2020-01-26,江西,48,,,
2020-01-20,河北,0,,,
2020-01-21,河北,0,,,
2020-01-22,河北,1,,,
2020-01-23,河北,2,,,
2020-01-24,河北,8,,,
2020-01-25,河北,13,,,
2020-01-26,河北,18,,,
2020-01-20,河南,0,,,
2020-01-21,河南,1,,,
2020-01-22,河南,5,,,
2020-01-23,河南,5,,,
2020-01-24,河南,32,,,
2020-01-25,河南,83,,,
2020-01-26,河南,128,,,
2020-01-20,浙江,0,,,
2020-01-21,浙江,5,,,
2020-01-22,浙江,10,,,
2020-01-23,浙江,27,,,
2020-01-24,浙江,62,,,
2020-01-25,浙江,104,,,
2020-01-26,浙江,128,,,
2020-01-20,海南,0,,,
2020-01-21,海南,0,,,
2020-01-22,海南,4,,,
2020-01-23,海南,5,,,
2020-01-24,海南,8,,,
2020-01-25,海南,22,,,
2020-01-26,海南,22,,,
2020-01-20,湖北,270,,,
2020-01-21,湖北,375,,,
2020-01-22,湖北,444,,,
2020-01-23,湖北,583,,,
2020-01-24,湖北,729,,,
2020-01-25,湖北,1052,,,
2020-01-26,湖北,1423,,,
2020-01-20,湖南,0,,,
2020-01-21,湖南,1,,,
2020-01-22,湖南,4,,,
2020-01-23,湖南,9,,,
2020-01-24,湖南,43,,,
2020-01-25,湖南,69,,,
2020-01-26,湖南,100,,,
2020-01-20,甘肃,0,,,
2020-01-21,甘肃,0,,,
2020-01-22,甘肃,0,,,
2020-01-23,甘肃,2,,,
2020-01-24,甘肃,4,,,
2020-01-25,甘肃,7,,,
2020-01-26,甘肃,14,,,
2020-01-20,福建,0,,,
2020-01-21,福建,0,,,
2020-01-22,福建,1,,,
2020-01-23,福建,5,,,
2020-01-24,福建,10,,,
2020-01-25,福建,29,,,
2020-01-26,福建,35,,,
2020-01-20,贵州,0,,,
2020-01-21,贵州,0,,,
2020-01-22,贵州,1,,,
2020-01-23,贵州,3,,,
2020-01-24,贵州,4,,,
2020-01-25,贵州,5,,,
2020-01-26,贵州,7,,,
2020-01-20,辽宁,0,,,
2020-01-21,辽宁,0,,,
2020-01-22,辽宁,2,,,
2020-01-23,辽宁,3,,,
2020-01-24,辽宁,12,,,
2020-01-25,辽宁,21,,,
2020-01-26,辽宁,22,,,
2020-01-20,重庆,0,,,
2020-01-21,重庆,5,,,
2020-01-22,重庆,6,,,
2020-01-23,重庆,9,,,
2020-01-24,重庆,57,,,
2020-01-25,重庆,75,,,
2020-01-26,重庆,110,,,
2020-01-20,陕西,0,,,
2020-01-21,陕西,0,,,
2020-01-22,陕西,0,,,
2020-01-23,陕西,3,,,
2020-01-24,陕西,5,,,
2020-01-25,陕西,22,,,
2020-01-26,陕西,22,,,
2020-01-20,青海,0,,,
2020-01-21,青海,0,,,
2020-01-22,青海,0,,,
2020-01-23,青海,0,,,
2020-01-24,青海,0,,,
2020-01-25,青海,1,,,
2020-01-26,青海,4,,,
2020-01-20,黑龙江,0,,,
2020-01-21,黑龙江,0,,,
2020-01-22,黑龙江,0,,,
2020-01-23,黑龙江,4,,,
2020-01-24,黑龙江,9,,,
2020-01-25,黑龙江,15,,,
2020-01-26,黑龙江,21,,,
